ArrivalRate,GreenTime,RedTime,Lanes,Duration,AvgWaitTime,MaxQueue,Throughput,Congestion
19,69,60,3,266,28.57107276771923,21,228,16.285714285714285
22,89,53,1,244,83.22533604167218,29,260,12.955555555555556
35,30,69,2,158,44.08086387167504,60,339,77.90322580645162
34,79,61,2,196,38.7312247403364,90,395,25.925
31,72,57,2,206,49.20783150727984,86,296,24.205479452054796
31,63,64,1,219,43.958258169955876,26,400,31.0
27,75,41,1,172,89.55462572732128,21,447,14.56578947368421
25,34,85,1,103,45.26094275705379,36,481,60.714285714285715
21,21,27,2,94,37.67905666022704,54,110,25.772727272727273
31,70,56,2,174,38.63531682784119,44,248,24.450704225352112
16,55,37,2,232,36.27288580652327,100,294,10.571428571428571
20,73,89,1,107,36.08959543650787,36,154,24.054054054054053
34,25,60,2,181,13.404790526398951,20,324,78.46153846153847
10,62,24,1,228,91.19775070106368,15,150,3.8095238095238093
19,68,28,1,228,51.94748713280201,10,104,7.7101449275362315
34,42,37,1,120,28.30207042079729,41,382,29.25581395348837
12,66,60,1,267,88.87537358728073,5,412,10.746268656716419
23,64,74,1,130,96.20135307787731,40,123,26.184615384615384
17,64,59,2,243,14.376314250723926,18,167,15.430769230769231
38,89,33,1,122,30.69989060358973,22,379,13.933333333333334
34,68,31,2,126,37.41489207845202,96,496,15.27536231884058
29,66,74,1,166,94.49201724936411,14,483,32.02985074626866
11,30,70,2,256,23.31323313805519,30,242,24.838709677419356
35,52,25,1,93,46.95401407363512,47,340,16.50943396226415
29,35,41,1,281,54.958689946316355,21,465,33.02777777777778
31,51,56,1,208,60.03063298977012,44,157,33.38461538461539
16,67,62,1,81,87.09466742614173,13,172,14.588235294117647
20,62,42,2,116,44.67697797812124,44,377,13.333333333333334
10,86,69,3,236,14.968946581641049,141,455,7.931034482758621
5,48,39,3,263,23.61881456348085,84,402,3.979591836734694
34,47,64,2,84,18.61846546743203,72,200,45.333333333333336
10,76,47,2,226,22.191885496645007,70,344,6.103896103896104
14,62,49,3,268,4.545817808201856,99,487,10.88888888888889
20,28,77,1,104,85.2560974433846,9,316,53.10344827586207
11,33,59,1,132,77.87929274776506,29,261,19.08823529411765
30,64,25,1,197,85.29448343520491,44,336,11.538461538461538
23,82,27,2,78,7.0963409648713744,96,269,7.481927710843373
36,68,23,2,119,26.717229907310077,58,153,12.0
23,65,69,1,230,24.272109205509448,25,386,24.045454545454547
10,57,89,2,253,22.737925493877032,68,153,15.344827586206897
33,28,73,2,192,21.21375204051791,66,216,83.06896551724138
39,69,72,3,222,15.416551339095065,54,147,40.114285714285714
18,68,84,3,66,29.380380418283064,141,262,21.91304347826087
10,20,27,3,177,24.627746353377194,84,315,12.857142857142858
37,22,23,2,298,6.642099322918531,32,157,37.0
22,87,71,1,229,90.37295098023895,12,177,17.75
17,33,61,2,299,17.489488288453217,90,346,30.5
7,69,25,3,170,3.483243744983025,15,143,2.5
18,61,47,1,79,97.48845099354104,31,113,13.64516129032258
39,62,51,1,206,76.10732861092237,24,236,31.571428571428573
15,56,72,2,96,15.913489227868931,60,428,18.94736842105263
29,56,23,3,68,28.648232418472436,60,175,11.701754385964913
23,80,30,1,205,58.57090779262152,10,385,8.518518518518519
22,49,28,1,223,42.37424988821329,29,483,12.32
14,63,38,1,284,85.36498595467485,30,280,8.3125
36,32,33,1,190,97.55470387196294,38,451,36.0
36,47,42,3,278,19.494114131714138,36,474,31.5
17,40,44,2,242,33.87729105518994,60,461,18.24390243902439
34,36,39,2,159,21.275928471442334,44,253,35.83783783783784
30,28,88,3,123,25.99044575031266,108,413,91.03448275862068
20,82,68,2,250,25.814551172533793,44,440,16.3855421686747
13,62,79,1,293,53.37633689026819,27,230,16.3015873015873
19,51,86,1,92,37.81669203864756,7,368,31.423076923076923
16,68,43,2,93,32.70499258313266,46,202,9.971014492753623
29,60,67,2,187,45.4213577941692,10,369,31.852459016393443
23,42,56,1,98,79.53311607827268,29,297,29.953488372093023
37,72,86,1,182,81.57088136099875,43,366,43.58904109589041
8,43,53,2,98,28.57161809899372,84,191,9.636363636363637
33,27,26,3,122,21.973173377320123,141,388,30.642857142857142
23,66,29,3,157,7.728896671437624,51,310,9.955223880597014
15,26,20,3,71,23.66335229845143,93,136,11.11111111111111
9,68,45,1,237,65.82816084775078,7,384,5.869565217391305
10,84,85,1,194,63.177913628125076,41,273,10.0
19,81,43,2,248,5.160395176614785,74,210,9.963414634146341
6,38,33,2,83,33.01547799544211,88,471,5.076923076923077
10,76,24,2,194,31.208453399731734,34,253,3.116883116883117
29,61,33,1,289,41.856323524849074,32,148,15.435483870967742
22,45,37,3,156,30.38419591446619,15,217,17.695652173913043
30,88,51,2,194,28.184745384247403,96,224,17.191011235955056
5,57,65,3,218,11.019120575966909,129,325,5.603448275862069
29,29,28,2,113,36.06394724408493,56,162,27.066666666666666
7,33,52,3,228,28.25970117312121,114,443,10.705882352941176
12,29,41,2,121,23.362616869805372,74,475,16.4
30,24,33,2,181,10.847859282466777,82,488,39.6
12,44,79,1,115,66.36599510127581,22,488,21.066666666666666
5,57,20,1,270,93.20272913343717,44,281,1.7241379310344827
29,79,64,2,249,15.096962011348001,58,155,23.2
33,76,67,2,91,42.2822354879752,68,416,28.714285714285715
24,51,28,1,169,71.08374541265609,33,462,12.923076923076923
15,24,72,1,295,63.03963198813644,29,382,43.2
27,59,44,2,252,47.54245693042225,60,269,19.8
23,84,23,1,265,91.43926171555565,42,376,6.223529411764706
27,34,73,3,91,11.257509206768434,105,333,56.31428571428572
35,83,55,3,203,3.3817890921434333,144,379,22.916666666666668
34,49,73,3,201,18.794527087884344,93,337,49.64
17,47,62,1,196,54.526204115091744,34,186,21.958333333333332
11,74,83,2,132,40.84917633371786,94,331,12.173333333333334
39,52,55,1,296,36.84541137939249,11,121,40.471698113207545
5,63,87,2,118,30.51165744186184,76,387,6.796875
27,71,29,3,101,29.789768515883992,87,266,10.875
29,52,32,2,191,39.47177645939469,28,151,17.50943396226415
18,48,76,3,76,25.749786804042458,15,208,27.918367346938776
14,55,80,1,259,41.85798447141754,15,238,20.0
21,84,70,3,214,3.5138907072759973,138,273,17.294117647058822
36,71,21,2,274,14.648587471584266,70,407,10.5
11,72,83,1,187,76.14219902318017,20,217,12.506849315068493
18,58,27,2,103,32.49372392386063,64,452,8.23728813559322
13,61,42,3,267,10.940368222710243,99,410,8.806451612903226
22,79,83,2,167,42.29012940477295,76,341,22.825
16,84,35,1,139,44.103618230942054,6,450,6.588235294117647
18,29,35,2,65,6.442071904547561,96,444,21.0
22,37,60,2,113,5.281351558932638,18,346,34.73684210526316
20,79,21,1,219,38.65991345779021,32,137,5.25
38,87,72,3,285,6.754097916348477,69,228,31.09090909090909
6,89,77,3,128,10.028641571737344,69,236,5.133333333333334
18,49,24,3,122,5.543347877923836,123,400,8.64
15,22,84,1,146,86.21863487323189,21,150,54.78260869565217
17,63,48,1,245,95.59434935144273,34,112,12.75
14,62,20,2,199,9.781122111915495,42,238,4.444444444444445
38,45,42,1,67,13.57433720688209,20,131,34.69565217391305
12,23,63,3,164,26.39045702623625,108,277,31.5
9,43,41,1,125,73.77188101043396,29,200,8.386363636363637
13,74,23,1,171,49.378205997906555,16,496,3.986666666666667
30,63,33,3,144,8.989133781009798,108,112,15.46875
18,33,20,2,97,46.800409440871434,70,379,10.588235294117647
8,30,61,2,203,33.959864879597475,18,305,15.741935483870968
10,84,37,1,185,80.43847233646392,35,301,4.352941176470588
30,63,62,1,219,13.620797651311376,8,201,29.0625
9,51,68,1,105,78.82456161425017,43,251,11.76923076923077
14,52,70,3,113,13.121975821494003,36,243,18.49056603773585
34,25,39,1,242,80.49241527719566,7,269,51.0
7,60,51,2,227,33.553860518503214,46,124,5.852459016393443
26,42,35,2,286,39.00178951827965,14,138,21.162790697674417
28,86,71,1,209,71.8860788333304,16,112,22.850574712643677
12,67,61,2,231,26.27468221773119,10,452,10.764705882352942
23,52,81,2,87,6.367106654704895,98,213,35.15094339622642
20,30,60,1,172,40.84104276485054,19,406,38.70967741935484
12,50,42,3,248,11.49761015450123,150,334,9.882352941176471
15,36,22,2,208,11.896822228721701,94,256,8.91891891891892
17,76,62,2,160,21.973146570663932,12,399,13.688311688311689
30,26,79,3,184,7.616988693344683,42,124,87.77777777777777
5,45,75,1,264,67.00118128906868,32,254,8.152173913043478
16,84,84,1,152,57.62729566479798,38,115,15.811764705882354
26,39,33,2,90,10.24593891427136,54,414,21.45
36,20,44,2,230,48.67021007365335,48,243,75.42857142857143
38,31,29,3,111,5.152187905321976,150,330,34.4375
36,22,75,1,136,43.47297720613517,17,427,117.3913043478261
17,66,39,1,247,71.64202075907757,8,413,9.895522388059701
25,69,45,3,81,30.624124161187208,150,483,16.071428571428573
33,61,57,1,238,25.54905398464505,24,286,30.338709677419356
25,42,43,1,192,45.958766000254464,35,158,25.0
29,31,27,2,274,48.979626003063885,54,338,24.46875
5,64,29,3,190,4.306620598110649,108,319,2.230769230769231
19,44,65,2,223,7.284941472503922,14,352,27.444444444444443
19,33,83,2,181,29.039290672785313,28,500,46.38235294117647
18,72,59,2,265,14.784065716592481,24,184,14.547945205479452
27,35,26,1,298,14.732980592509136,5,249,19.5
13,82,45,1,150,24.75663554884347,7,327,7.048192771084337
11,58,21,2,63,7.674401701032914,26,381,3.9152542372881354
10,47,63,3,207,21.299142048000302,60,443,13.125
26,72,59,3,193,7.938229844376195,105,354,21.013698630136986
26,35,50,1,199,64.60051571342085,22,241,36.111111111111114
30,59,48,2,196,47.55576100181913,78,411,24.0
32,31,47,2,82,28.0823105053735,88,342,47.0
9,61,36,2,258,33.92293270698595,74,101,5.225806451612903
36,25,88,3,278,22.77475089293641,72,297,121.84615384615384
19,51,87,3,154,24.045804099054028,93,468,31.78846153846154
20,74,69,3,92,25.446325603504704,114,114,18.4
31,62,27,1,291,88.95532696162884,8,327,13.285714285714286
31,50,54,1,147,84.95035209602806,12,260,32.8235294117647
29,76,76,2,280,24.448806203968076,62,401,28.623376623376622
34,69,34,1,116,53.68049885101612,28,132,16.514285714285716
33,29,52,1,147,54.43537682093076,5,258,57.2
35,87,23,2,221,5.559437641072167,84,284,9.147727272727273
29,49,30,1,214,59.13016403451414,50,411,17.4
30,42,38,1,178,32.46655201462393,50,367,26.511627906976745
20,70,67,3,69,6.18608632746565,102,359,18.87323943661972
34,87,81,2,178,9.424579359228996,48,134,31.295454545454547
35,79,56,1,240,26.894988331526353,15,199,24.5
20,67,23,1,188,61.82797749142463,31,371,6.764705882352941
19,63,77,1,168,84.13799460994412,22,173,22.859375
7,24,63,1,239,75.89782247263688,10,386,17.64
21,73,70,3,157,23.57630217965308,102,265,19.864864864864863
24,88,47,3,297,31.67823042758783,150,193,12.674157303370787
25,57,52,3,230,31.856779526209554,45,249,22.413793103448278
30,72,76,3,118,16.77093169876088,33,437,31.232876712328768
30,89,33,3,230,29.424660245254643,51,497,11.0
26,56,31,3,251,26.726897970862513,129,470,14.140350877192983
37,24,53,2,188,24.20926762585935,78,236,78.44
11,56,43,2,211,8.007577090060353,14,385,8.298245614035087
39,69,81,1,288,25.95872899696895,6,374,45.128571428571426
13,82,67,3,291,29.65195148349602,105,173,10.493975903614459
17,71,68,1,275,47.80296380391487,48,295,16.055555555555557
27,67,65,1,296,24.666254318818282,11,294,25.808823529411764
5,30,44,3,153,25.004537118164347,30,293,7.096774193548387
14,86,47,3,278,19.23308606909902,75,467,7.563218390804598
32,86,40,1,243,98.47045825054528,16,388,14.71264367816092
31,87,43,2,97,49.181059021331286,84,122,15.147727272727273
11,80,36,1,221,75.70019876569329,44,329,4.888888888888889
12,43,41,2,273,22.20195081975563,78,469,11.181818181818182
15,88,53,2,299,13.048926270194132,72,481,8.932584269662922
9,21,73,2,113,5.500726825789383,14,156,29.863636363636363
35,84,71,3,291,19.402047233949308,150,210,29.235294117647058
22,78,87,2,275,28.231681287877027,32,287,24.227848101265824
12,81,61,3,175,10.3644878605266,105,452,8.926829268292684
11,53,63,1,86,52.63218192167972,6,122,12.833333333333334
23,81,48,3,169,19.457072560600853,138,425,13.463414634146341
30,49,64,3,261,7.468709593487408,87,211,38.4
6,86,22,2,265,32.96953709310433,70,132,1.5172413793103448
9,45,44,2,157,15.085349520640712,14,293,8.608695652173912
33,61,65,1,230,97.39069514255948,41,489,34.596774193548384
13,24,63,3,250,13.765593610569018,54,331,32.76
15,63,57,3,219,11.661693556671386,147,465,13.359375
15,43,63,2,283,46.328321823363225,88,113,21.477272727272727
14,67,85,2,154,44.559577336378155,50,225,17.5
17,77,79,3,99,14.906889882992687,18,350,17.21794871794872
31,41,36,1,230,41.54831349495175,39,473,26.571428571428573
28,40,43,3,248,24.383581449234537,63,481,29.365853658536587
6,61,30,1,231,30.33796746055305,45,279,2.903225806451613
11,60,60,1,249,21.474510270842387,27,145,10.819672131147541
29,83,46,2,224,39.07377400631606,88,455,15.880952380952381
19,52,87,3,169,26.932786061536216,39,496,31.18867924528302
32,56,42,3,175,18.330201149005784,78,261,23.57894736842105
32,51,58,3,119,9.854684028528782,27,452,35.69230769230769
22,74,64,3,147,3.3888688401556895,117,307,18.773333333333333
22,60,71,3,82,21.642464482790132,84,427,25.60655737704918
13,64,80,2,83,35.59426672954641,18,397,16.0
39,78,26,3,185,33.276104809888295,15,294,12.835443037974683
11,20,38,3,187,26.393499394500832,48,424,19.904761904761905
24,81,74,3,254,13.71556689476725,111,427,21.658536585365855
8,71,43,1,260,45.914526128849346,18,137,4.777777777777778
15,55,34,2,111,11.366086317766113,92,115,9.107142857142858
35,84,25,1,76,22.151525501491598,16,284,10.294117647058824
10,43,64,2,129,41.79418637120483,98,244,14.545454545454545
14,63,76,2,186,10.158479421118741,68,305,16.625
24,71,59,1,67,17.171202209202978,37,221,19.666666666666668
38,23,86,3,88,17.56888077188697,24,253,136.16666666666666
30,70,22,3,234,30.49845809276027,15,335,9.295774647887324
7,84,72,2,71,30.918192371675623,32,421,5.929411764705883
36,72,38,2,61,37.22925154047361,12,168,18.73972602739726
30,21,89,3,203,21.36430422033961,21,432,121.36363636363636
38,85,52,1,160,38.90414436977048,35,326,22.976744186046513
15,29,42,1,220,96.92237760786594,18,284,21.0
38,69,57,2,194,24.64922447530515,70,322,30.942857142857143
36,72,85,1,203,13.020686759056733,20,158,41.917808219178085
15,88,29,3,206,25.27701458382428,138,297,4.887640449438202
18,85,50,3,119,32.22075681640185,120,169,10.465116279069768
27,31,31,1,289,10.342031717574718,11,148,26.15625
34,45,56,1,245,34.83076066071943,5,188,41.391304347826086
10,53,85,2,174,29.857286328973114,54,158,15.74074074074074
7,86,87,2,89,41.98224843141795,64,323,7.0
9,74,88,2,194,46.11582640661042,16,301,10.56
15,57,89,2,107,47.70609321545477,14,264,23.017241379310345
17,74,78,2,253,15.508353906093081,28,313,17.68
26,61,54,1,155,65.05354803413451,9,271,22.64516129032258
8,46,50,2,200,32.418141294974646,74,275,8.51063829787234
30,39,33,2,135,27.570157707673726,40,248,24.75
29,25,31,2,129,35.441482377066535,16,209,34.57692307692308
22,49,26,1,175,63.975448798294174,48,468,11.44
20,68,59,3,272,5.287620835524765,99,124,17.10144927536232
31,73,25,2,141,39.28670112821235,20,300,10.472972972972974
12,30,60,3,61,32.59186250508053,33,224,23.225806451612904
29,64,73,3,166,19.863282822567133,75,133,32.56923076923077
9,26,45,3,242,22.218350202302457,120,212,15.0
29,30,20,3,277,15.841805993224375,63,207,18.70967741935484
5,35,36,1,220,31.033934266073235,50,489,5.0
24,22,48,3,172,30.159898950791348,135,166,50.08695652173913
39,42,64,3,183,26.122764806208263,114,116,58.04651162790697
25,70,67,3,158,15.229518957055836,60,476,23.591549295774648
33,82,70,3,78,13.734092754966769,21,150,27.83132530120482
12,83,46,3,211,31.71704577060065,36,103,6.571428571428571
9,61,58,2,195,43.63468005305598,16,435,8.419354838709678
7,89,82,3,175,23.21365645272532,99,407,6.377777777777778
9,73,88,1,169,19.58602558818541,44,270,10.702702702702704
33,46,27,2,83,10.574495997726881,38,366,18.95744680851064
32,54,28,2,166,6.899622841428099,38,472,16.29090909090909
5,49,85,1,124,85.36138575716197,11,128,8.5
16,87,25,2,272,9.896042278805183,68,373,4.545454545454546
24,84,39,3,137,31.566640458165356,135,343,11.011764705882353
11,76,57,1,276,97.7767637967226,10,410,8.142857142857142
37,23,49,3,127,4.744998196341583,72,199,75.54166666666667
29,84,33,1,155,92.16917879837028,30,395,11.258823529411766
10,68,75,2,175,38.54032158307341,64,353,10.869565217391305
5,66,60,3,177,11.818799186432399,120,342,4.477611940298507
19,67,46,3,215,12.742012341278047,135,386,12.852941176470589
32,58,68,2,293,49.62514655380317,28,307,36.88135593220339
34,49,23,2,73,20.80378102545198,16,237,15.64
29,70,46,1,202,55.67377011156496,35,337,18.788732394366196
23,55,26,2,239,6.818401704791485,92,242,10.678571428571429
31,41,65,2,271,7.104787485707293,80,254,47.976190476190474
7,66,55,3,206,22.330531689920537,129,418,5.746268656716418
27,84,72,2,62,47.07485368495694,74,156,22.870588235294118
38,40,42,3,126,24.071548548284294,63,414,38.926829268292686
25,56,24,2,176,16.291689742967677,26,168,10.526315789473685
20,29,76,3,75,10.69819490918824,30,429,50.666666666666664
20,49,79,3,290,24.223262485073537,120,400,31.6
36,38,87,1,178,85.39475601518421,49,394,80.3076923076923
23,34,33,1,203,86.02308192457673,21,165,21.685714285714287
6,62,42,3,167,29.031967164262515,78,488,4.0
15,55,43,1,192,91.77329338791007,5,359,11.517857142857142
22,51,41,2,144,19.314549216750777,44,323,17.346153846153847
35,80,42,2,241,28.382354072789916,82,420,18.14814814814815
37,82,52,2,257,19.993274554577567,70,337,23.180722891566266
22,80,22,1,145,12.809633076241727,9,211,5.9753086419753085
15,64,82,1,113,19.047796678695143,20,478,18.923076923076923
27,50,26,3,129,25.696842112839274,45,136,13.764705882352942
33,60,36,2,140,26.515291162678576,100,180,19.475409836065573
6,66,20,2,114,49.21729761534293,40,272,1.791044776119403
7,63,69,2,136,38.722903459299886,36,437,7.546875
27,47,80,1,150,75.58329975544575,23,292,45.0
9,64,41,1,208,42.652430163611236,17,259,5.676923076923077
7,44,55,3,219,12.48430416076939,87,488,8.555555555555555
30,87,53,1,64,92.87610606003248,25,125,18.068181818181817
37,68,84,1,105,86.32833129035733,43,235,45.04347826086956
11,52,58,1,138,67.67505204940824,42,358,12.037735849056604
30,23,79,3,249,23.443472381720664,57,217,98.75
31,74,22,2,220,24.533357108234885,42,248,9.093333333333334
20,80,82,2,231,29.778564486009564,50,365,20.246913580246915
39,81,42,3,82,27.098544300435766,105,444,19.975609756097562
29,38,67,3,170,10.057997287416939,30,192,49.82051282051282
27,20,28,3,273,27.698026750065043,135,109,36.0
6,80,79,3,202,32.47440418849104,90,499,5.851851851851852
8,23,73,3,273,7.694698740337657,111,234,24.333333333333332
8,50,38,1,254,67.25004426127447,42,141,5.96078431372549
15,61,79,2,161,18.787905376616237,10,261,19.112903225806452
11,58,50,3,86,22.139147369443588,45,365,9.322033898305085
28,68,73,2,144,10.244997211046895,82,490,29.6231884057971
5,66,70,3,107,15.805288410483861,147,306,5.223880597014926
16,82,45,2,200,11.902264950616065,54,206,8.674698795180722
30,22,55,1,151,46.62599998812761,25,465,71.73913043478261
37,49,34,1,204,78.58947026769016,6,171,25.16
6,46,51,1,240,13.714674996777344,37,159,6.51063829787234
12,40,20,1,81,50.00040944839203,14,235,5.853658536585366
17,31,39,2,106,34.45649621832858,16,143,20.71875
13,87,67,3,136,13.87386534664733,18,252,9.897727272727273
35,65,45,1,92,27.141701349284784,10,360,23.863636363636363
9,53,67,3,136,28.337732987875754,66,301,11.166666666666666
9,81,75,1,227,13.305174657300352,46,348,8.231707317073171
30,51,44,1,263,42.13327354547676,5,342,25.384615384615383
30,83,75,1,67,50.604323091523355,50,256,26.785714285714285
7,52,45,1,222,80.5385148690691,31,174,5.943396226415095
36,42,87,1,254,77.56896802614884,19,341,72.83720930232558
10,59,60,3,189,10.653170253717802,24,265,10.0
20,55,29,2,175,25.415162003385188,64,441,10.357142857142858
12,45,44,3,143,5.077756322696836,144,355,11.478260869565217
26,76,49,1,104,60.04564544157658,26,187,16.545454545454547
20,50,40,1,143,70.13470114187045,43,206,15.686274509803921
12,52,42,3,286,30.991780867267124,39,202,9.50943396226415
12,47,70,3,224,28.74072812316946,60,200,17.5
11,82,57,2,282,35.85575559261754,36,379,7.554216867469879
10,32,39,3,207,11.364953259157815,42,191,11.818181818181818
6,26,81,1,206,72.10535566854561,6,113,18.0
29,42,53,3,121,25.506048698275006,15,276,35.74418604651163
22,33,73,1,195,49.89083078002439,7,312,47.23529411764706
18,53,61,1,164,77.5560670115988,32,303,20.333333333333332
36,85,54,3,212,20.33843731925279,18,405,22.6046511627907
12,86,25,1,290,50.97628824533638,22,470,3.4482758620689653
27,28,87,1,298,60.60084644651477,13,309,81.0
37,23,55,1,263,75.07148574705761,44,308,84.79166666666667
14,85,47,3,290,22.184915566722122,15,455,7.651162790697675
29,24,23,3,208,19.21725245064885,117,473,26.68
20,43,33,3,296,20.11338423426052,78,428,15.0
21,87,32,1,208,45.3804369715893,34,197,7.636363636363637
36,77,74,1,264,91.35464609986924,23,292,34.15384615384615
32,43,63,1,283,22.473269288389268,24,488,45.81818181818182
11,39,76,3,126,22.641529432951284,120,471,20.9
13,69,74,1,116,88.93685638360827,9,429,13.742857142857142
13,80,40,3,209,12.304192142363512,42,486,6.419753086419753
31,77,61,3,177,22.4069326604035,87,109,24.243589743589745
10,36,31,1,228,43.09202763394525,35,283,8.378378378378379
22,24,30,2,74,10.406659843640876,96,394,26.4
32,40,85,2,250,41.983632611200974,70,214,66.34146341463415
18,62,46,1,278,20.349509608270186,27,277,13.142857142857142
17,89,49,3,230,5.036493246450683,39,447,9.255555555555556
10,80,87,2,69,48.015857581406536,14,265,10.74074074074074
34,84,74,3,226,22.169227035319736,42,473,29.6
13,48,62,2,76,46.09845931431487,38,439,16.448979591836736
33,86,26,3,230,19.134786408577842,132,371,9.862068965517242
29,70,24,2,262,44.63329485977304,50,392,9.80281690140845
36,42,54,1,243,75.49114874085954,29,468,45.2093023255814
17,89,40,1,194,48.51656304680098,27,255,7.555555555555555
6,47,38,1,257,94.27659671029015,41,435,4.75
29,77,26,1,166,21.786272537632925,42,298,9.666666666666666
5,70,29,3,278,32.86756076287876,39,243,2.0422535211267605
28,39,35,3,203,22.63199053434823,15,483,24.5
28,37,52,3,153,22.68543560915256,117,434,38.31578947368421
10,49,24,3,166,10.692863462858549,39,478,4.8
23,33,31,1,190,14.756365384349529,38,319,20.970588235294116
7,37,24,1,222,70.24597391349988,31,178,4.421052631578948
26,74,49,2,289,11.929183384844325,50,141,16.986666666666668
9,48,50,1,131,16.691781339469692,42,421,9.183673469387756
29,48,76,3,133,26.70264014495909,120,483,44.97959183673469
15,81,54,1,236,96.19034149203677,44,327,9.878048780487806
9,61,21,3,253,14.673775787718654,111,201,3.0483870967741935
14,36,72,1,189,58.102618449483444,5,375,27.243243243243242
12,73,69,3,63,31.270536184990466,102,490,11.18918918918919
29,61,24,2,96,16.695776632680015,22,137,11.225806451612904
28,36,38,2,252,14.61527052310769,40,480,28.756756756756758
37,38,65,1,229,53.97248038291012,48,472,61.666666666666664
37,89,77,2,87,14.423002913355374,68,164,31.655555555555555
16,71,69,2,287,48.173933151357964,50,213,15.333333333333334
36,24,35,1,292,92.8772202822419,28,129,50.4
15,66,34,1,63,83.39950800828683,38,226,7.611940298507463
5,75,59,3,271,28.376344907757726,18,197,3.8815789473684212
9,81,44,3,225,31.14728379669334,75,223,4.829268292682927
12,64,86,3,155,28.9680044533512,24,277,15.876923076923077
30,76,27,1,149,89.48856545101926,24,366,10.519480519480519
28,53,43,2,245,43.39882392810114,82,278,22.296296296296298
18,79,22,3,135,4.451684607519329,69,454,4.95
39,44,63,1,284,65.97027233864732,42,271,54.6
9,85,55,3,145,22.93908810424482,45,148,5.755813953488372
24,81,37,1,66,65.8045827066469,7,454,10.829268292682928
32,63,22,2,112,24.026244590298123,76,130,11.0
39,75,33,3,163,7.497961496482464,30,157,16.93421052631579
8,43,88,3,157,24.14490133288003,117,394,16.0
30,60,47,2,90,26.60304496770028,98,101,23.114754098360656
10,63,63,1,188,82.77618046044934,49,291,9.84375
23,63,80,2,256,24.278550484736698,80,340,28.75
24,82,23,3,93,32.040967786906336,45,418,6.650602409638554
39,83,26,3,153,26.598002844003204,114,181,12.071428571428571
28,34,56,2,130,32.870920031950845,42,346,44.8
14,68,84,1,217,63.86417765652665,32,326,17.043478260869566
31,75,67,3,146,28.320603718280847,117,254,27.32894736842105
31,64,54,3,297,26.44959037767586,42,301,25.753846153846155
25,80,41,3,247,20.660885068205072,102,240,12.654320987654321
21,20,32,3,210,31.689198850859626,45,499,32.0
23,49,78,1,297,45.230520213347916,29,333,35.88
29,73,34,3,81,3.7229659089391074,78,494,13.324324324324325
9,39,88,2,298,47.55977434277917,26,490,19.8
22,62,24,1,171,61.3328854807579,32,145,8.380952380952381
37,38,31,3,251,24.97415897486435,87,379,29.41025641025641
7,41,55,3,208,30.78079336890849,150,163,9.166666666666666
39,23,79,1,183,72.37013784817728,39,272,128.375
8,73,44,2,210,39.61722894721273,52,189,4.756756756756757
27,47,45,3,107,6.112468256549097,57,273,25.3125
11,87,78,1,283,42.005861370536614,32,292,9.75
18,43,83,3,292,16.138843555213985,51,215,33.95454545454545
38,44,31,1,266,25.9883942900807,34,471,26.177777777777777
6,79,58,1,284,29.478936502083187,25,267,4.35
14,57,76,2,89,43.33082662490271,78,198,18.344827586206897
27,45,77,3,79,20.32835965588073,90,303,45.19565217391305
28,67,46,3,120,11.52980459378606,123,452,18.941176470588236
10,20,29,1,294,97.48878994921787,21,347,13.80952380952381
29,64,43,2,208,8.29451991227468,44,246,19.184615384615384
39,44,77,1,96,53.65431004632448,34,293,66.73333333333333
21,78,69,2,105,39.199177718647775,36,486,18.341772151898734
9,58,56,2,205,19.729508366393965,70,415,8.542372881355933
18,71,80,2,202,43.81950945685417,60,469,20.0
16,33,86,2,176,49.98360804834966,52,409,40.470588235294116
24,46,57,1,187,63.540687536728704,17,279,29.106382978723403
12,81,80,1,148,62.0739522526021,8,230,11.707317073170731
5,33,67,2,121,49.16459689799423,52,279,9.852941176470589
10,33,45,1,248,40.391533274311385,24,160,13.235294117647058
7,47,84,1,139,97.35927497955193,26,100,12.25
34,59,30,3,254,22.438676976056346,93,319,17.0
24,78,35,2,224,10.182816797825126,68,426,10.632911392405063
17,69,46,1,288,58.078476230191036,6,127,11.17142857142857
32,79,81,1,90,13.834232180736294,33,278,32.4
17,37,36,1,250,49.83379964549617,48,268,16.105263157894736
32,71,63,2,79,12.55958339109911,32,243,28.0
10,56,29,1,116,97.56348229923242,28,114,5.087719298245614
16,50,42,1,234,80.33340435580321,27,187,13.176470588235293
18,42,75,1,91,71.26829831291894,8,363,31.3953488372093
11,27,39,2,200,26.810839529522728,90,297,15.321428571428571
34,83,33,2,172,29.345146798606663,42,380,13.357142857142858
10,57,88,1,291,12.293735459257459,9,300,15.172413793103448
27,67,57,1,216,99.76100465902036,35,203,22.63235294117647
11,66,71,2,293,13.666687096884276,46,493,11.656716417910447
17,79,23,3,158,12.12808190687744,78,167,4.8875
23,24,31,2,221,20.324605992606585,48,244,28.52
28,30,35,2,146,28.884072771896438,44,105,31.612903225806452
11,72,42,1,268,81.69674652968511,32,407,6.328767123287672
24,72,52,3,110,7.482885170387918,90,179,17.095890410958905
22,85,42,2,153,40.100991285237086,32,200,10.744186046511627
13,32,33,1,247,37.25249155202711,18,267,13.0
22,27,45,1,69,13.155609732624166,18,371,35.357142857142854
38,36,86,2,76,36.80544278698981,90,285,88.32432432432432
34,65,61,1,257,57.99365196242076,22,425,31.424242424242426
